There are 290 number of pairs in exchange 'binance-futures':
{'id': 'PERPETUALS', 'type': 'perpetual', 'dataTypes': ['trades', 'derivative_ticker', 'liquidations'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 52456455706, 'bookChanges': 42156360598}}
{'id': 'FUTURES', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'derivative_ticker', 'liquidations'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 81233721, 'bookChanges': 3008504964}}
{'id': 'BTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 4009765388, 'bookChanges': 8189709974}}
{'id': 'CKBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 16026441, 'bookChanges': 105784144}}
{'id': 'PERPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 10792022, 'bookChanges': 117700492}}
{'id': 'LQTYUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 53165139, 'bookChanges': 180173722}}
{'id': 'IDUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-23T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 76482990, 'bookChanges': 175889907}}
{'id': 'JOEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-29T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 19415840, 'bookChanges': 117891018}}
{'id': 'AMBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 18300278, 'bookChanges': 87384116}}
{'id': 'LEVERUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 14067857, 'bookChanges': 83166489}}
{'id': 'RDNTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 24870177, 'bookChanges': 112056391}}
{'id': 'HFTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 10235772, 'bookChanges': 88303077}}
{'id': 'XVSUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-13T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 7328652, 'bookChanges': 70170687}}
{'id': 'BLURUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 20940739, 'bookChanges': 95305509}}
{'id': 'EDUUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 47758900, 'bookChanges': 136062517}}
{'id': 'IDEXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 10168781, 'bookChanges': 71722650}}
{'id': 'SUIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 76452381, 'bookChanges': 199672627}}
{'id': '1000PEPEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 194501627, 'bookChanges': 219595432}}
{'id': '1000FLOKIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 11150828, 'bookChanges': 69453659}}
{'id': 'RADUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 9815091, 'bookChanges': 55666657}}
{'id': 'KEYUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-05-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 19147232, 'bookChanges': 67935383}}
{'id': 'COMBOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-06-02T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 9713497, 'bookChanges': 58386335}}
{'id': 'MAVUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-06-29T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 11932049, 'bookChanges': 35237208}}
{'id': 'MDTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-06-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 7976954, 'bookChanges': 40144949}}
{'id': 'WLDUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-07-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 28047024, 'bookChanges': 52815341}}
{'id': 'PENDLEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-07-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1831583, 'bookChanges': 20240515}}
{'id': 'AGLDUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-07-29T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 2331483, 'bookChanges': 21986918}}
{'id': 'SEIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-08-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 2864494, 'bookChanges': 6380928}}
{'id': 'CYBERUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-08-21T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1233934, 'bookChanges': 963815}}
{'id': 'APTBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-10-25T00:00:00.000Z', 'availableTo': '2023-08-04T00:00:00.000Z', 'stats': {'trades': 36087647, 'bookChanges': 311229515}}
{'id': 'LDOBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-28T00:00:00.000Z', 'availableTo': '2023-07-28T00:00:00.000Z', 'stats': {'trades': 47953750, 'bookChanges': 381063467}}
{'id': 'AGIXBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-01-19T00:00:00.000Z', 'availableTo': '2023-07-21T00:00:00.000Z', 'stats': {'trades': 37270248, 'bookChanges': 139475998}}
{'id': '1000LUNCBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-31T00:00:00.000Z', 'availableTo': '2023-06-09T00:00:00.000Z', 'stats': {'trades': 123246184, 'bookChanges': 600639621}}
{'id': '1000SHIBBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-20T00:00:00.000Z', 'availableTo': '2023-06-02T00:00:00.000Z', 'stats': {'trades': 22001093, 'bookChanges': 253540233}}
{'id': 'COCOSUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-21T00:00:00.000Z', 'availableTo': '2023-05-26T00:00:00.000Z', 'stats': {'trades': 28111779, 'bookChanges': 90702281}}
{'id': 'APEBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-19T00:00:00.000Z', 'availableTo': '2023-05-17T00:00:00.000Z', 'stats': {'trades': 28537778, 'bookChanges': 336901521}}
{'id': 'GMTBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-18T00:00:00.000Z', 'availableTo': '2023-04-19T00:00:00.000Z', 'stats': {'trades': 34868380, 'bookChanges': 359170326}}
{'id': 'PHBBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-16T00:00:00.000Z', 'availableTo': '2023-04-12T00:00:00.000Z', 'stats': {'trades': 44017350, 'bookChanges': 180325346}}
{'id': 'TLMBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-09T00:00:00.000Z', 'availableTo': '2023-04-05T00:00:00.000Z', 'stats': {'trades': 12467227, 'bookChanges': 110402528}}
{'id': 'LEVERBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-20T00:00:00.000Z', 'availableTo': '2023-04-05T00:00:00.000Z', 'stats': {'trades': 40402620, 'bookChanges': 244952889}}
{'id': 'AMBBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-14T00:00:00.000Z', 'availableTo': '2023-04-05T00:00:00.000Z', 'stats': {'trades': 16454217, 'bookChanges': 157362492}}
{'id': 'GALBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-24T00:00:00.000Z', 'availableTo': '2023-03-16T00:00:00.000Z', 'stats': {'trades': 12221670, 'bookChanges': 255786526}}
{'id': 'ANCBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-25T00:00:00.000Z', 'availableTo': '2022-12-16T00:00:00.000Z', 'stats': {'trades': 31837399, 'bookChanges': 254976975}}
{'id': 'AUCTIONBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-08-05T00:00:00.000Z', 'availableTo': '2022-12-16T00:00:00.000Z', 'stats': {'trades': 6196540, 'bookChanges': 51394269}}
{'id': 'ANCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-03-08T00:00:00.000Z', 'availableTo': '2022-05-14T00:00:00.000Z', 'stats': {'trades': 19080617, 'bookChanges': 91606295}}
{'id': '1000BTTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-01-26T00:00:00.000Z', 'availableTo': '2022-04-12T00:00:00.000Z', 'stats': {'trades': 2792935, 'bookChanges': 34861095}}
{'id': 'KEEPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-06-22T00:00:00.000Z', 'availableTo': '2022-02-16T00:00:00.000Z', 'stats': {'trades': 62986428, 'bookChanges': 272521605}}
{'id': 'NUUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-10-21T00:00:00.000Z', 'availableTo': '2022-02-16T00:00:00.000Z', 'stats': {'trades': 17200167, 'bookChanges': 123612502}}
{'id': 'BTCUSDT_230929', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-06-25T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1268115, 'bookChanges': 74119985}}
{'id': 'BTCUSDT_231229', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-08-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 23879, 'bookChanges': 616449}}
{'id': 'BTCUSDT_230630', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-27T00:00:00.000Z', 'availableTo': '2023-07-01T00:00:00.000Z', 'stats': {'trades': 3529202, 'bookChanges': 139484892}}
{'id': 'BTCUSDT_230331', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-12-23T00:00:00.000Z', 'availableTo': '2023-04-01T00:00:00.000Z', 'stats': {'trades': 5353850, 'bookChanges': 137651756}}
{'id': 'BTCUSDT_221230', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-23T00:00:00.000Z', 'availableTo': '2022-12-31T00:00:00.000Z', 'stats': {'trades': 3807800, 'bookChanges': 119669765}}
{'id': 'BTCUSDT_220930', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-20T00:00:00.000Z', 'availableTo': '2022-10-01T00:00:00.000Z', 'stats': {'trades': 4368103, 'bookChanges': 142835478}}
{'id': 'BTCUSDT_220624', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-03-22T00:00:00.000Z', 'availableTo': '2022-06-25T00:00:00.000Z', 'stats': {'trades': 4610471, 'bookChanges': 157688957}}
{'id': 'BTCUSDT_220325', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-12-24T00:00:00.000Z', 'availableTo': '2022-03-26T00:00:00.000Z', 'stats': {'trades': 5356883, 'bookChanges': 158833434}}
{'id': 'BTCUSDT_211231', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-22T00:00:00.000Z', 'availableTo': '2022-01-01T00:00:00.000Z', 'stats': {'trades': 4213455, 'bookChanges': 177227528}}
{'id': 'BTCUSDT_210924', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-06-18T00:00:00.000Z', 'availableTo': '2021-09-25T00:00:00.000Z', 'stats': {'trades': 4135678, 'bookChanges': 176565277}}
{'id': 'BTCUSDT_210625', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-16T00:00:00.000Z', 'availableTo': '2021-06-26T00:00:00.000Z', 'stats': {'trades': 2504871, 'bookChanges': 156920604}}
{'id': 'BTCUSDT_210326', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-02-03T00:00:00.000Z', 'availableTo': '2021-03-27T00:00:00.000Z', 'stats': {'trades': 633799, 'bookChanges': 81921295}}
{'id': 'BTCBUSD_210129', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2021-01-12T00:00:00.000Z', 'stats': {'trades': 30419, 'bookChanges': 373943}}
{'id': 'BTCBUSD_210226', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2021-01-12T00:00:00.000Z', 'stats': {'trades': 27754, 'bookChanges': 303894}}
{'id': 'ETHUSDT_230929', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-06-25T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1125637, 'bookChanges': 67364227}}
{'id': 'ETHUSDT_231229', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-08-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 24206, 'bookChanges': 318256}}
{'id': 'ETHUSDT_230630', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-27T00:00:00.000Z', 'availableTo': '2023-07-01T00:00:00.000Z', 'stats': {'trades': 2675464, 'bookChanges': 127964103}}
{'id': 'ETHUSDT_230331', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-12-23T00:00:00.000Z', 'availableTo': '2023-04-01T00:00:00.000Z', 'stats': {'trades': 4122217, 'bookChanges': 135334334}}
{'id': 'ETHUSDT_221230', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-23T00:00:00.000Z', 'availableTo': '2022-12-31T00:00:00.000Z', 'stats': {'trades': 4531204, 'bookChanges': 139643384}}
{'id': 'ETHUSDT_220930', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-20T00:00:00.000Z', 'availableTo': '2022-10-01T00:00:00.000Z', 'stats': {'trades': 6103556, 'bookChanges': 153635477}}
{'id': 'ETHUSDT_220624', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-03-22T00:00:00.000Z', 'availableTo': '2022-06-25T00:00:00.000Z', 'stats': {'trades': 3994852, 'bookChanges': 156433474}}
{'id': 'ETHUSDT_220325', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-12-24T00:00:00.000Z', 'availableTo': '2022-03-26T00:00:00.000Z', 'stats': {'trades': 3088820, 'bookChanges': 153288063}}
{'id': 'ETHUSDT_211231', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-22T00:00:00.000Z', 'availableTo': '2022-01-01T00:00:00.000Z', 'stats': {'trades': 4960012, 'bookChanges': 178665538}}
{'id': 'ETHUSDT_210924', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-06-21T00:00:00.000Z', 'availableTo': '2021-09-25T00:00:00.000Z', 'stats': {'trades': 6722365, 'bookChanges': 174625823}}
{'id': 'ETHUSDT_210625', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-16T00:00:00.000Z', 'availableTo': '2021-06-26T00:00:00.000Z', 'stats': {'trades': 2775670, 'bookChanges': 146909217}}
{'id': 'ETHUSDT_210326', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-02-04T00:00:00.000Z', 'availableTo': '2021-03-27T00:00:00.000Z', 'stats': {'trades': 1245439, 'bookChanges': 50109811}}
